Animal,Weight,Height,Length,Age,Life_Expectancy,Is_Pet
Fish,49.1877339038473,17.207533557221467,136.44114821472766,13,12.813764838303452,0
Rabbit,20.5423976797831,82.06439678992028,96.41691969362088,5,8.4692998901306,0
Bird,41.00516178774981,82.96075019567576,147.2647815129329,11,13.071664350670869,0
Rabbit,40.118911124243006,64.46426865964942,95.13229893586393,7,10.77844794030166,0
Rabbit,8.385159654306044,82.94055015827047,99.13020502711956,1,6.398589579673869,1
Cat,25.901740060295214,66.89105332648987,87.67418519591159,14,8.840315281113357,1
Bird,35.094827532753214,24.63501418829081,22.74029274718624,4,10.210025299631583,0
Bird,43.059581435872275,31.026307095507708,111.69558457103196,6,11.555285987278683,0
Bird,16.97198635489235,25.38596637229554,86.64248296587562,2,8.39188882625314,1
Rabbit,11.791811330711866,40.839612906657706,73.12746263825463,10,6.097671974167957,1
Fish,35.846327089462875,8.701497569472195,137.46597897645822,5,12.670220456733839,0
Bird,40.66555126084606,63.734119012099825,51.714323215873065,11,9.926592810879221,0
Rabbit,18.08463337729474,36.97265041442902,83.30431864210156,10,6.9155636197013735,0
Cat,5.712651003479618,67.2936503611705,107.66986200908487,1,5.58409809758874,0
Fish,47.085639959990594,41.61267899172868,121.50604859434281,6,15.44485580824533,1
Cat,20.481029033288593,69.75329855241503,74.30855311246414,6,6.615378257521914,0
Fish,26.369816175846527,37.3593340991028,127.89279810261935,13,9.443267245479477,0
Rabbit,42.04779518945907,29.765980182410797,117.64848378415564,4,13.51507005296759,0
Dog,34.108815734924754,52.12355815787359,19.27303689926122,13,13.814557632344897,0
Fish,37.025589842797835,70.82458407573424,16.420577296648613,8,9.590939239947044,1
Cat,11.24450941614797,38.09197742305375,96.91279581909278,4,5.534435246994606,1
Rabbit,27.530950717550724,93.98157442629218,58.637877151557994,8,7.831478779063503,1
Fish,35.093435567909026,8.722701034186393,39.278310750991984,13,7.379128769445004,0
Dog,12.198951068067684,44.70487301297998,91.15099082604338,8,10.169164082138975,0
Dog,9.572791427700873,96.92015239442351,57.8188494639163,5,3.9315558236419292,1
Bird,49.12624882314234,57.057328908568294,85.21687833996981,13,11.892638946518776,0
Bird,26.3151586722797,45.22973951927126,74.41668225770009,4,12.494564751020258,0
Cat,13.780629566690042,59.00942695624604,91.86725483288151,12,3.049911819461578,1
Fish,49.81643128813829,59.71283464951804,66.04206844743939,13,15.17598939620242,1
Fish,48.305548213150885,74.50653675346582,107.67346031757044,2,11.635060951946624,1
Bird,28.356379226747784,17.13052429513423,35.209418128901795,11,12.064665318408732,1
Fish,44.249180816277644,28.751562675529943,107.51020527179105,3,9.210080789173812,0
Fish,10.24664830872759,60.15168117267144,67.63257001005394,3,3.2423908292441928,0
Dog,14.664696277016912,87.3760776849236,132.4044646796184,4,6.443094785485565,1
Bird,35.317533668665796,58.37733575365849,82.13304768098952,4,13.60715211407863,0
Rabbit,42.48639596967699,27.666701680082316,146.2354488978146,10,12.43536269266225,1
Bird,42.95989030202653,69.58525409052335,94.27095537573443,11,11.820547914632165,1
Rabbit,20.820898228987314,75.29133224250057,41.33886922688488,11,10.7562680607269,0
Dog,44.50073483928703,27.63243447837805,125.0506891582229,5,17.710626044723554,1
Cat,42.695493989608124,40.88424418674801,58.31156789513415,4,14.483613366749168,0
Fish,46.84611471682643,55.76110998540352,58.66669002757569,11,12.023513937162718,0
Dog,39.481691904583236,52.17331311489238,14.452655407923118,14,10.660052312898104,0
Fish,33.780424480997205,42.01371819082433,86.8201432890372,10,8.179190136684792,0
Cat,29.453644450386278,33.275341578384534,84.81929052255322,8,10.29236373458536,1
Cat,19.241855561525412,14.498564280377021,59.83880779807806,6,4.989185140352429,0
Dog,47.066538680431144,10.081103191000047,135.1904168054296,6,14.917035046705232,1
Cat,48.70952800101055,96.06144220390384,28.024775761950146,8,17.953053691482015,1
Rabbit,14.91212776213582,85.47859868908102,56.213931863421756,7,8.717608712013265,1
Cat,15.962829156875278,38.71599309395846,55.02158705520406,10,6.2542703909851864,1
Fish,24.795073925725102,95.89608408701335,22.92068207202445,14,9.612889610408601,0
Fish,22.972783006326118,69.29314092030882,77.36035516788105,11,11.735623491596979,0
Fish,49.728415667930214,50.83949021605103,106.28986039345162,12,16.886672404108324,1
Fish,9.620337381189923,51.83743748832147,81.63198189661657,10,3.9165516931112436,1
Rabbit,1.8856928171605225,12.912019063549666,31.97687558026712,13,5.097731342596751,0
Bird,25.200792043988297,13.711893989555703,62.82003513389016,8,8.92395542865726,1
Dog,9.762312751845112,62.2318879606063,10.363303413710518,14,7.165649046196395,0
Fish,18.956970444560135,57.60178997285107,131.56215498498216,2,9.358621996545569,1
Cat,37.46435562977155,25.20915002730175,21.832381075295473,9,6.853428306985416,0
Fish,36.32605628835434,94.88848157376057,93.61893151576028,1,11.46918508507719,1
Cat,16.094978800767073,79.22312479476425,148.07597942135413,8,7.816112485945999,1
Cat,27.584471297190067,15.779137191657561,85.12269043822656,12,6.448164325120324,0
Fish,25.93188976509924,93.43826504029279,139.36584627504064,11,10.248421972751819,1
Rabbit,32.18029829110887,97.55357981076897,43.0563146364366,12,7.1880291747677125,1
Cat,13.272629111673623,99.61346799288127,116.39375725126199,12,4.857647727500617,0
Cat,29.90367153046665,10.307759694348254,84.37720555629477,4,13.2633581454936,1
Fish,48.965750055475446,75.01837789514585,110.87224859480507,4,12.625594433366553,0
Cat,24.8503654950133,56.861998165673945,18.727790751573803,5,10.618007017406013,0
Cat,45.39884059820915,72.05399096847599,30.68347286687174,8,9.772620683824456,1
Fish,22.285323910011005,97.02193467754282,28.636370002246956,5,13.119694095532486,1
Fish,18.153841977039107,70.36285096662871,106.20317075646635,8,7.221661118433307,1
Dog,32.61006473949767,84.51156805255052,128.22169416870804,10,10.712654561794974,1
Rabbit,33.777278923491885,87.35252700452993,114.94627248120224,1,12.013529377796308,1
Rabbit,43.34421068852325,84.65567255757858,14.266101382703182,12,13.683975866367366,1
Cat,12.279078143836209,45.47869012945941,131.41009735046126,10,3.417455662794888,1
Rabbit,25.460475614352863,26.1447596692479,59.58053391103756,9,9.181422181197245,0
Cat,29.02820576124997,42.681902185653925,65.60293655057154,6,8.888103500687281,1
Dog,38.65914670100914,89.73020633379377,24.681683314547328,3,9.052714888045287,0
Fish,3.136584815967254,18.92745806074242,113.23672885313468,13,6.301561363450872,1
Fish,49.73297502906971,53.76598602577732,35.51974298663413,14,12.842249038614762,1
Fish,24.027281185556205,27.156666880330143,88.9551128826371,8,9.490497088336278,0
Rabbit,14.69845674804117,60.22401463654432,127.69939802291036,9,7.399382187064352,1
Dog,44.29120709104669,86.99815958895537,22.488606019687865,6,12.58853687345711,1
Rabbit,37.638219920973285,88.6341970206496,84.94697896217329,11,15.37769869145622,0
Rabbit,47.70052050417371,27.48509339979748,42.65029761697217,7,13.745574795576724,1
Dog,17.206764928855172,91.2309021031119,58.00976099895644,1,5.225448350417699,1
Dog,28.085483374939006,61.229430188022015,76.35579180027786,14,8.416333954621166,1
Dog,29.042330989371077,38.27073343652979,59.714602459102665,5,11.307941438098437,0
Dog,49.036247602086235,72.27721358040398,100.83519764082064,5,15.372439739158349,1
Fish,4.691966544300282,50.758363856590954,77.14149424559503,10,2.7628314383365327,1
